x1,y1,x2,y2,x3,y3
1.0,0.0,-0.15032960581955973,0.325685625726754,-0.8496703941804402,-0.325685625726754
1.0,0.0,-0.07493886168302744,0.1171666385321381,-0.9250611383169726,-0.1171666385321381
1.0,0.0,-0.14570703898432494,0.2969653347785201,-0.8542929610156751,-0.2969653347785201
1.0,0.0,-0.25842065678764375,0.6825167166312289,-0.7415793432123563,-0.6825167166312289
1.0,0.0,-0.39164749754864336,0.19542476538752648,-0.6083525024513566,-0.19542476538752648
1.0,0.0,-0.2789814105901719,0.43865324559530794,-0.7210185894098281,-0.43865324559530794
1.0,0.0,-0.1460352875838848,0.050500510493137606,-0.8539647124161152,-0.050500510493137606
1.0,0.0,-0.2527136252812999,0.502737690205385,-0.7472863747187001,-0.502737690205385
1.0,0.0,-0.05268623454276688,0.7973385970111118,-0.9473137654572331,-0.7973385970111118
1.0,0.0,-0.18043102136712852,0.09834135022100575,-0.8195689786328715,-0.09834135022100575
1.0,0.0,-0.011337761597078999,0.005714645999118519,-0.988662238402921,-0.005714645999118519
1.0,0.0,-0.005192828461084709,0.006682159755247498,-0.9948071715389153,-0.006682159755247498
1.0,0.0,-0.23318176136495355,0.3665114411388575,-0.7668182386350464,-0.3665114411388575
1.0,0.0,-0.4254839187662693,0.6202157725957728,-0.5745160812337307,-0.6202157725957728
1.0,0.0,-0.049184841307223615,0.008801159370465887,-0.9508151586927764,-0.008801159370465887
1.0,0.0,-0.023459678890744184,0.008877446197217972,-0.9765403211092558,-0.008877446197217972
1.0,0.0,-0.3423302864147228,0.4309985383157044,-0.6576697135852771,-0.4309985383157044
1.0,0.0,-0.19790323986333952,0.8957218716725582,-0.8020967601366604,-0.8957218716725582
1.0,0.0,-0.06521125178308275,0.25129655299232684,-0.9347887482169173,-0.25129655299232684
1.0,0.0,-0.37927369169846104,0.4365505526807463,-0.620726308301539,-0.4365505526807463
1.0,0.0,-0.2226505199203438,0.23260897314462295,-0.7773494800796562,-0.23260897314462295
